1	Угу	Угу	INTJ	_	_	_	_	_	@gt1987m-Words#@gt1987m#16.836#17.143	
388	колонна	колонный	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@dnk1993m-Words#@dnk1993m#126.901#127.169	
389	людей	человек	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@dnk1993m-Words#@dnk1993m#127.169#127.437	
390	которые	который	PRON	_	Case=Acc	_	_	_	@dnk1993m-Words#@dnk1993m#127.437#127.711	
391	Ну	ну	PART	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#130.582#130.88	
392	Я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@dnk1993m-Words#@dnk1993m#132.048#132.322	
393	не	не	PART	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#132.322#132.596	
394	знаю	знать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@dnk1993m-Words#@dnk1993m#132.596#132.87	
395	ну	ну	PART	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#133.282#133.767	
396	наверное	наверное	ADV	_	Degree=Pos	_	_	_	@dnk1993m-Words#@dnk1993m#133.767#134.253	
397	наверное	наверное	ADV	_	Degree=Pos	_	_	_	@dnk1993m-Words#@dnk1993m#135.346#136.019	
398	Ч-	Ч-	PUNCT	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#136.413#136.806	
399	отчасти	отчасти	ADV	_	Degree=Pos	_	_	_	@dnk1993m-Words#@dnk1993m#136.806#137.199	
400	конечно	конечно	ADV	_	Degree=Pos	_	_	_	@dnk1993m-Words#@dnk1993m#137.199#137.592	
401	кто-то	кто-то	PRON	_	Case=Nom	_	_	_	@dnk1993m-Words#@dnk1993m#137.592#137.985	
402	зарабатывает	зарабатывать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@dnk1993m-Words#@dnk1993m#137.985#138.378	
403	на	на	ADP	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#138.378#138.771	
404	этом	это	PRON	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	_	_	_	@dnk1993m-Words#@dnk1993m#138.771#139.17	
405	Просто	просто	PART	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#139.732#139.95	
406	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@dnk1993m-Words#@dnk1993m#139.95#140.168	
407	таких	такой	PRON	_	Case=Gen|Number=Plur	_	_	_	@dnk1993m-Words#@dnk1993m#140.168#140.386	
408	людей	человек	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@dnk1993m-Words#@dnk1993m#140.386#140.604	
409	ну	ну	PART	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#140.604#140.822	
410	практически	практически	ADV	_	Degree=Pos	_	_	_	@dnk1993m-Words#@dnk1993m#140.822#141.04	
411	там	там	ADV	_	Degree=Pos	_	_	_	@dnk1993m-Words#@dnk1993m#141.04#141.258	
412	ну	ну	PART	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#141.258#141.476	
413	не	не	PART	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#141.476#141.694	
414	видел	видеть	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@dnk1993m-Words#@dnk1993m#141.694#141.914	
415	но	но	CCONJ	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#141.971#142.146	
416	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@dnk1993m-Words#@dnk1993m#142.146#142.321	
417	знаю	знать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@dnk1993m-Words#@dnk1993m#142.321#142.496	
418	что	что	SCONJ	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#142.496#142.671	
419	они	они	PRON	_	Case=Nom|Number=Plur|Person=3	_	_	_	@dnk1993m-Words#@dnk1993m#142.671#142.846	
420	там	там	ADV	_	Degree=Pos	_	_	_	@dnk1993m-Words#@dnk1993m#142.846#143.021	
421	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@dnk1993m-Words#@dnk1993m#143.021#143.201	
422	Это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@dnk1993m-Words#@dnk1993m#143.683#143.995	
423	очевидно	очевидный	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@dnk1993m-Words#@dnk1993m#143.995#144.308	
424	Это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@dnk1993m-Words#@dnk1993m#144.682#144.961	
425	очевидно	очевидный	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@dnk1993m-Words#@dnk1993m#144.961#145.24	
426	люди	человек	ADP	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#145.24#145.519	
427	которые	который	PRON	_	Case=Acc	_	_	_	@dnk1993m-Words#@dnk1993m#145.519#145.798	
428	скажем	сказать	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Person=1|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	@dnk1993m-Words#@dnk1993m#146.052#146.395	
429	там	там	ADV	_	Degree=Pos	_	_	_	@dnk1993m-Words#@dnk1993m#146.395#146.738	
430	гуманитарную	гуманитарный	ADJ	_	Case=Acc|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@dnk1993m-Words#@dnk1993m#146.738#147.081	
431	помощь	помощь	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@dnk1993m-Words#@dnk1993m#147.081#147.424	
432	в	в	ADP	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#147.424#147.767	
433	местах	место	NOUN	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Plur	_	_	_	@dnk1993m-Words#@dnk1993m#147.767#148.11	
434	когда-а	когда-	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@dnk1993m-Words#@dnk1993m#148.687#149.216	
435	идет	идти	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@dnk1993m-Words#@dnk1993m#149.407#149.729	
436	гумконвой	гумконвой	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@dnk1993m-Words#@dnk1993m#149.729#150.051	
437	скажем	сказать	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Person=1|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	@dnk1993m-Words#@dnk1993m#150.051#150.373	
438	из	из	ADP	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#150.373#150.695	
439	России	Россия	PROPN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@dnk1993m-Words#@dnk1993m#150.695#151.019	
440	они	они	PRON	_	Case=Nom|Number=Plur|Person=3	_	_	_	@dnk1993m-Words#@dnk1993m#151.042#151.349	
441	ее	она	PRON	_	Case=Acc|Gender=Fem|Number=Sing|Person=3	_	_	_	@dnk1993m-Words#@dnk1993m#151.349#151.656	
442	неправильно	неправильно	ADV	_	Degree=Pos	_	_	_	@dnk1993m-Words#@dnk1993m#151.656#151.963	
443	распределяют	распределять	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@dnk1993m-Words#@dnk1993m#151.963#152.27	
444	в	в	ADP	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#152.27#152.577	
445	угоду	угода	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@dnk1993m-Words#@dnk1993m#152.577#152.884	
446	там	там	ADV	_	Degree=Pos	_	_	_	@dnk1993m-Words#@dnk1993m#152.884#153.191	
447	своим	свой	PRON	_	Case=Dat|Number=Plur	_	_	_	@dnk1993m-Words#@dnk1993m#153.191#153.498	
448	личным	личный	ADJ	_	Case=Dat|Degree=Pos|Number=Plur	_	_	_	@dnk1993m-Words#@dnk1993m#153.498#153.805	
449	интересам	интерес	NOUN	_	Animacy=Inan|Case=Dat|Gender=Masc|Number=Plur	_	_	_	@dnk1993m-Words#@dnk1993m#153.805#154.119	
450	это	это	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@dnk1993m-Words#@dnk1993m#154.142#154.421	
451	сто	сто	NUM	_	Case=Acc	_	_	_	@dnk1993m-Words#@dnk1993m#154.421#154.7	
452	процентов	процент	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@dnk1993m-Words#@dnk1993m#154.7#154.979	
453	Я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@dnk1993m-Words#@dnk1993m#155.026#155.223	
454	так	так	ADV	_	Degree=Pos	_	_	_	@dnk1993m-Words#@dnk1993m#155.223#155.42	
455	ну	ну	PART	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#155.516#155.795	
456	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@dnk1993m-Words#@dnk1993m#156.006#156.235	
457	вообще	вообще	ADV	_	Degree=Pos	_	_	_	@dnk1993m-Words#@dnk1993m#156.235#156.464	
458	свойственно	свойственно	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@dnk1993m-Words#@dnk1993m#156.464#156.693	
459	ну	ну	PART	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#156.693#156.922	
460	как	как	ADV	_	Degree=Pos	_	_	_	@dnk1993m-Words#@dnk1993m#156.922#157.151	
461	бы	бы	PART	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#157.151#157.381	
462	ну	ну	PART	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#159.548#160.005	
463	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@dnk1993m-Words#@dnk1993m#160.442#160.807	
464	нормально	нормально	ADV	_	Degree=Pos	_	_	_	@dnk1993m-Words#@dnk1993m#160.807#161.172	
465	в	в	ADP	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#161.561#161.844	
466	том	тот	PRON	_	Case=Loc|Gender=Masc|Number=Sing	_	_	_	@dnk1993m-Words#@dnk1993m#161.844#162.127	
467	плане	план	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@dnk1993m-Words#@dnk1993m#162.127#162.41	
468	что-о	что-о	ADV	_	Degree=Pos	_	_	_	@dnk1993m-Words#@dnk1993m#162.41#162.696	
469	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@dnk1993m-Words#@dnk1993m#162.738#163.001	
470	конечно	конечно	ADV	_	Degree=Pos	_	_	_	@dnk1993m-Words#@dnk1993m#163.001#163.264	
471	с	с	ADP	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#163.264#163.527	
472	точки	точка	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@dnk1993m-Words#@dnk1993m#163.527#163.79	
473	зрения	зрение	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@dnk1993m-Words#@dnk1993m#163.79#164.053	
474	морали	мораль	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@dnk1993m-Words#@dnk1993m#164.053#164.316	
475	-	-	PUNCT	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#164.316#164.579	
476	это	это	PRON	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#164.579#164.842	
477	безобразие	безобразий	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@dnk1993m-Words#@dnk1993m#164.842#165.113	
478	ну-у	ну-а	ADV	_	Degree=Pos	_	_	_	@dnk1993m-Words#@dnk1993m#165.641#165.985	
479	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@dnk1993m-Words#@dnk1993m#165.985#166.329	
480	нормально	нормальный	ADV	_	Degree=Pos	_	_	_	@dnk1993m-Words#@dnk1993m#166.329#166.673	
481	что	что	SCONJ	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#166.673#167.017	
482	так	так	ADV	_	Degree=Pos	_	_	_	@dnk1993m-Words#@dnk1993m#167.017#167.361	
483	было	быть	VERB	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@dnk1993m-Words#@dnk1993m#167.361#167.705	
484	всегда	всегда	ADV	_	Degree=Pos	_	_	_	@dnk1993m-Words#@dnk1993m#167.705#168.049	
485	типа	типа	PART	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#168.049#168.393	
486	ну	ну	PART	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#168.393#168.74	
487	да	да	PART	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#169.17#169.613	
488	А	А	PART	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#170.204#170.503	
489	что	что	PRON	_	Case=Nom	_	_	_	@dnk1993m-Words#@dnk1993m#170.503#170.802	
490	касается	касаться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@dnk1993m-Words#@dnk1993m#170.802#171.101	
491	всех	весь	PRON	_	Case=Gen|Number=Plur	_	_	_	@dnk1993m-Words#@dnk1993m#171.101#171.4	
492	безумцев	безумец	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@dnk1993m-Words#@dnk1993m#171.4#171.699	
493	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@dnk1993m-Words#@dnk1993m#171.699#171.998	
494	нигде	нигде	ADV	_	Degree=Pos	_	_	_	@dnk1993m-Words#@dnk1993m#171.998#172.297	
495	вообще	вообще	ADV	_	Degree=Pos	_	_	_	@dnk1993m-Words#@dnk1993m#172.297#172.596	
496	не	не	PART	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#172.596#172.895	
497	видел	видеть	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@dnk1993m-Words#@dnk1993m#172.895#173.194	
498	столько	столько	ADV	_	Degree=Pos	_	_	_	@dnk1993m-Words#@dnk1993m#173.194#173.493	
499	светлых	светлый	ADJ	_	Animacy=Anim|Case=Acc|Degree=Pos|Number=Plur	_	_	_	@dnk1993m-Words#@dnk1993m#173.737#174.179	
500	людей	человек	NOUN	_	Animacy=Anim|Case=Acc|Gender=Masc|Number=Plur	_	_	_	@dnk1993m-Words#@dnk1993m#174.179#174.622	
501	сколько	сколько	NUM	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#174.77#175.075	
502	там	там	ADV	_	Degree=Pos	_	_	_	@dnk1993m-Words#@dnk1993m#175.075#175.38	
503	вообще	вообще	ADV	_	Degree=Pos	_	_	_	@dnk1993m-Words#@dnk1993m#175.38#175.685	
504	никогда	никогда	ADV	_	Degree=Pos	_	_	_	@dnk1993m-Words#@dnk1993m#175.685#175.99	
505	то	то	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@dnk1993m-Words#@dnk1993m#176.151#176.357	
506	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@dnk1993m-Words#@dnk1993m#176.357#176.564	
507	такого	такой	PRON	_	Case=Gen|Gender=Neut|Number=Sing	_	_	_	@dnk1993m-Words#@dnk1993m#176.698#177.013	
508	количества	количество	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@dnk1993m-Words#@dnk1993m#177.013#177.328	
509	на	на	ADP	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#177.328#177.643	
510	квадратный	квадратный	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@dnk1993m-Words#@dnk1993m#177.643#177.958	
511	метр	метр	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@dnk1993m-Words#@dnk1993m#177.958#178.275	
512	То	То	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@dnk1993m-Words#@dnk1993m#178.394#178.625	
513	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@dnk1993m-Words#@dnk1993m#178.625#178.856	
514	Не	не	PART	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#179.629#179.852	
515	знаю	знать	NOUN	_	Animacy=Inan|Case=Par|Gender=Masc|Number=Sing	_	_	_	@dnk1993m-Words#@dnk1993m#179.852#180.075	
516	может	мочь	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@dnk1993m-Words#@dnk1993m#180.075#180.298	
517	быть	быть	AUX	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@dnk1993m-Words#@dnk1993m#180.298#180.521	
518	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@dnk1993m-Words#@dnk1993m#180.521#180.744	
519	типа	типа	PART	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#180.744#180.967	
520	близость	близость	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@dnk1993m-Words#@dnk1993m#180.967#181.19	
521	смерти	смерть	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@dnk1993m-Words#@dnk1993m#181.19#181.413	
522	так	так	ADV	_	Degree=Pos	_	_	_	@dnk1993m-Words#@dnk1993m#181.413#181.636	
523	влияет	влиять	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@dnk1993m-Words#@dnk1993m#181.636#181.859	
524	на	на	ADP	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#181.859#182.082	
525	людей	человек	NOUN	_	Animacy=Anim|Case=Acc|Gender=Masc|Number=Plur	_	_	_	@dnk1993m-Words#@dnk1993m#182.082#182.305	
526	как	как	ADV	_	Degree=Pos	_	_	_	@dnk1993m-Words#@dnk1993m#182.305#182.528	
527	бы	бы	PART	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#182.528#182.764	
528	а	о	CCONJ	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#182.883#183.108	
529	может	мочь	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@dnk1993m-Words#@dnk1993m#183.108#183.333	
530	быть	быть	AUX	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@dnk1993m-Words#@dnk1993m#183.333#183.558	
531	чет	чет	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@dnk1993m-Words#@dnk1993m#183.558#183.783	
532	другое	другой	ADJ	_	Case=Acc|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@dnk1993m-Words#@dnk1993m#183.783#184.008	
533	Ну	ну	PART	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#184.238#184.512	
534	или	или	CCONJ	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#184.512#184.786	
535	там	там	ADV	_	Degree=Pos	_	_	_	@dnk1993m-Words#@dnk1993m#184.786#185.06	
536	огромное	огромный	ADJ	_	Case=Acc|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@dnk1993m-Words#@dnk1993m#185.06#185.334	
537	количество	количество	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@dnk1993m-Words#@dnk1993m#185.334#185.608	
538	пассионарных	пассионарный	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	_	_	_	@dnk1993m-Words#@dnk1993m#185.608#185.882	
539	как	как	ADV	_	Degree=Pos	_	_	_	@dnk1993m-Words#@dnk1993m#185.882#186.156	
540	бы	бы	PART	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#186.156#186.43	
541	людей	человек	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@dnk1993m-Words#@dnk1993m#186.43#186.709	
542	То	То	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@dnk1993m-Words#@dnk1993m#187.304#187.608	
543	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@dnk1993m-Words#@dnk1993m#187.608#187.912	
544	и-и	и-ь	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@dnk1993m-Words#@dnk1993m#187.912#188.218	
545	Ну	Н	PART	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#188.554#188.816	
546	и	и	CCONJ	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#188.816#189.078	
547	И	и	PART	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#189.078#189.34	
548	было	быть	VERB	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@dnk1993m-Words#@dnk1993m#189.34#189.602	
549	и	и	CCONJ	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#189.602#189.864	
550	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@dnk1993m-Words#@dnk1993m#189.864#190.131	
551	Многие	много	NUM	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#191.558#191.917	
552	думают	думать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@dnk1993m-Words#@dnk1993m#191.917#192.276	
553	что	что	SCONJ	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#192.276#192.635	
554	типа тип NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@dnk1993m-Words#@dnk1993m#192.937#193.163	
555	надо	надо	ADV	_	Degree=Pos	_	_	_	@dnk1993m-Words#@dnk1993m#193.201#193.425	
556	б-	б-	PUNCT	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#193.425#193.649	
557	м-	м-	PUNCT	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#193.649#193.873	
558	как	как	ADV	_	Degree=Pos	_	_	_	@dnk1993m-Words#@dnk1993m#193.873#194.097	
559	бы	бы	AUX	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#194.097#194.322	
560	фильтровать	фильтровать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@dnk1993m-Words#@dnk1993m#194.571#194.914	
561	как	как	ADV	_	Degree=Pos	_	_	_	@dnk1993m-Words#@dnk1993m#194.914#195.257	
562	бы	бы	PART	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#195.257#195.6	
563	А	а	PROPN	_	Foreign=Yes	_	_	_	@dnk1993m-Words#@dnk1993m#196.588#196.778	
564	на	на	ADP	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#196.778#196.968	
565	самом	самый	ADJ	_	Case=Loc|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@dnk1993m-Words#@dnk1993m#196.968#197.158	
566	деле	дело	NOUN	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	_	_	_	@dnk1993m-Words#@dnk1993m#197.158#197.348	
567	не	не	PART	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#197.348#197.538	
568	надо	надо	ADV	_	Degree=Pos	_	_	_	@dnk1993m-Words#@dnk1993m#197.538#197.728	
569	мне	я	PRON	_	Case=Dat|Number=Sing|Person=1	_	_	_	@dnk1993m-Words#@dnk1993m#197.728#197.918	
570	кажется	казаться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@dnk1993m-Words#@dnk1993m#197.918#198.115	
571	надо	надо	ADV	_	Degree=Pos	_	_	_	@dnk1993m-Words#@dnk1993m#198.577#198.882	
572	стараться	стараться	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Mid	_	_	_	@dnk1993m-Words#@dnk1993m#198.882#199.187	
573	не	не	PART	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#199.187#199.492	
