1	Угу	Угу	INTJ	_	_	_	_	_	@gt1987m-Words#@gt1987m#16.836#17.143	
763	пропаганда	пропаганда	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@dnk1993m-Words#@dnk1993m#263.797#263.99	
764	это	этот	PART	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#264.564#265.0	
765	правда	правда	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@dnk1993m-Words#@dnk1993m#265.0#265.436	
766	более	более	ADV	_	Degree=Cmp	_	_	_	@dnk1993m-Words#@dnk1993m#265.436#265.872	
767	древняя	древний	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@dnk1993m-Words#@dnk1993m#265.872#266.308	
768	пропаганда	пропаганда	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@dnk1993m-Words#@dnk1993m#266.308#266.747	
769	Как	Как	ADV	_	Degree=Pos	_	_	_	@dnk1993m-Words#@dnk1993m#266.988#267.215	
770	бы	бы	PART	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#267.215#267.442	
771	более	более	ADV	_	Degree=Cmp	_	_	_	@dnk1993m-Words#@dnk1993m#267.442#267.671	
772	ну	ну	PART	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#268.275#268.538	
773	она	она	PRON	_	Case=Nom|Gender=Fem|Number=Sing|Person=3	_	_	_	@dnk1993m-Words#@dnk1993m#268.538#268.801	
774	еще	еще	ADV	_	Degree=Pos	_	_	_	@dnk1993m-Words#@dnk1993m#268.801#269.064	
775	и	и	PART	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#269.064#269.327	
776	основана	основать	VERB	_	Aspect=Perf|Gender=Fem|Number=Sing|Tense=Past|Variant=Short|VerbForm=Part|Voice=Pass	_	_	_	@dnk1993m-Words#@dnk1993m#269.327#269.59	
777	на	на	ADP	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#269.59#269.853	
778	инстинктах	инстинкт	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Plur	_	_	_	@dnk1993m-Words#@dnk1993m#269.853#270.116	
779	скажем	сказать	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Person=1|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	@dnk1993m-Words#@dnk1993m#270.116#270.381	
780	ну	ну	PART	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#270.669#270.826	
781	то	то	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@dnk1993m-Words#@dnk1993m#270.826#270.983	
782	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@dnk1993m-Words#@dnk1993m#270.983#271.14	
783	вот	вот	PART	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#271.437#271.619	
784	ну	ну	PART	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#271.619#271.801	
785	а	а	CCONJ	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#271.801#271.983	
786	можно	можно	ADV	_	Degree=Pos	_	_	_	@dnk1993m-Words#@dnk1993m#271.983#272.165	
787	же	же	PART	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#272.165#272.347	
788	ведь	ведь	PART	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#272.347#272.529	
789	внушить	внушить	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@dnk1993m-Words#@dnk1993m#272.529#272.716	
790	давайте	давать	VERB	_	Aspect=Imp|Mood=Imp|Number=Plur|Person=2|VerbForm=Fin|Voice=Act	_	_	_	@dnk1993m-Words#@dnk1993m#272.744#272.964	
791	то	то	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@dnk1993m-Words#@dnk1993m#272.964#273.184	
792	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@dnk1993m-Words#@dnk1993m#273.184#273.404	
793	просто	просто	PART	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#273.404#273.624	
794	любите	любить	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@dnk1993m-Words#@dnk1993m#273.624#273.844	
795	друг	друг	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@dnk1993m-Words#@dnk1993m#273.844#274.064	
796	друга	друг	NOUN	_	Animacy=Anim|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@dnk1993m-Words#@dnk1993m#274.064#274.284	
797	как	как	ADV	_	Degree=Pos	_	_	_	@dnk1993m-Words#@dnk1993m#274.284#274.504	
798	вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	_	_	_	@dnk1993m-Words#@dnk1993m#274.504#274.724	
799	хотите	хотеть	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@dnk1993m-Words#@dnk1993m#274.724#274.944	
800	как	как	ADV	_	Degree=Pos	_	_	_	@dnk1993m-Words#@dnk1993m#274.944#275.164	
801	бы	бы	PART	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#275.164#275.384	
802	и	и	PART	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#275.549#275.752	
803	например	например	ADV	_	Degree=Pos	_	_	_	@dnk1993m-Words#@dnk1993m#275.752#275.955	
804	и	и	CCONJ	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#275.955#276.158	
805	не	не	PART	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#276.158#276.361	
806	вступайте	вступать	VERB	_	Aspect=Imp|Mood=Imp|Number=Plur|Person=2|VerbForm=Fin|Voice=Act	_	_	_	@dnk1993m-Words#@dnk1993m#276.361#276.564	
807	в	в	ADP	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#276.564#276.767	
808	брак	брак	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@dnk1993m-Words#@dnk1993m#276.767#276.972	
809	А	А	PROPN	_	Foreign=Yes	_	_	_	@dnk1993m-Words#@dnk1993m#277.139#277.448	
810	или	или	CCONJ	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#277.448#277.757	
811	там	там	ADV	_	Degree=Pos	_	_	_	@dnk1993m-Words#@dnk1993m#277.757#278.066	
812	не	не	PART	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#278.066#278.375	
813	воспитывайте	воспитывать	VERB	_	Aspect=Imp|Mood=Imp|Number=Plur|Person=2|VerbForm=Fin|Voice=Act	_	_	_	@dnk1993m-Words#@dnk1993m#278.375#278.684	
814	детей	ребенок	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@dnk1993m-Words#@dnk1993m#278.684#278.995	
815	это	это	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@dnk1993m-Words#@dnk1993m#279.188#279.46	
816	можно	можно	ADV	_	Degree=Pos	_	_	_	@dnk1993m-Words#@dnk1993m#279.46#279.732	
817	внушить	внушить	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@dnk1993m-Words#@dnk1993m#279.732#280.004	
818	очень	очень	ADV	_	Degree=Pos	_	_	_	@dnk1993m-Words#@dnk1993m#280.004#280.276	
819	легко	легкий	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@dnk1993m-Words#@dnk1993m#280.276#280.548	
820	и	и	CCONJ	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#280.548#280.82	
821	просто	просто	PART	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#280.82#281.092	
822	если	если	SCONJ	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#281.092#281.365	
823	установить	установить	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@dnk1993m-Words#@dnk1993m#281.48#281.956	
824	такую	такой	PRON	_	Case=Acc|Gender=Fem|Number=Sing	_	_	_	@dnk1993m-Words#@dnk1993m#281.956#282.432	
825	как	как	SCONJ	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#282.826#283.138	
826	бы-ы	бы-ый	ADJ	_	Degree=Pos|Number=Plur|Variant=Short	_	_	_	@dnk1993m-Words#@dnk1993m#283.138#283.451	
827	систему	система	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@dnk1993m-Words#@dnk1993m#283.604#284.267	
828	мне	я	PRON	_	Case=Dat|Number=Sing|Person=1	_	_	_	@dnk1993m-Words#@dnk1993m#284.74#285.009	
829	кажется	казаться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@dnk1993m-Words#@dnk1993m#285.009#285.278	
830	взглядов	взгляд	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@dnk1993m-Words#@dnk1993m#285.722#286.213	
831	Эт-	Эт-	PUNCT	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#286.241#286.486	
832	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@dnk1993m-Words#@dnk1993m#286.486#286.731	
833	л-	л-	PUNCT	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#286.731#286.976	
834	легко	легкий	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@dnk1993m-Words#@dnk1993m#286.976#287.221	
835	сделать	делать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@dnk1993m-Words#@dnk1993m#287.221#287.466	
836	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@dnk1993m-Words#@dnk1993m#287.466#287.711	
837	уверен	уверенный	ADJ	_	Degree=Pos|Gender=Masc|Number=Sing|Variant=Short	_	_	_	@dnk1993m-Words#@dnk1993m#287.711#287.961	
838	И	и	CCONJ	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#287.971#288.269	
839	можно	можно	ADV	_	Degree=Pos	_	_	_	@dnk1993m-Words#@dnk1993m#288.269#288.567	
840	что	что	PRON	_	Case=Acc	_	_	_	@dnk1993m-Words#@dnk1993m#288.567#288.865	
841	угодно	угодно	ADV	_	Degree=Pos	_	_	_	@dnk1993m-Words#@dnk1993m#288.865#289.163	
842	Просто	просто	PART	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#289.514#289.897	
843	какие-то	какой-то	PRON	_	Case=Nom|Number=Plur	_	_	_	@dnk1993m-Words#@dnk1993m#289.897#290.28	
844	вещи	вещь	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Plur	_	_	_	@dnk1993m-Words#@dnk1993m#290.28#290.663	
845	ну	ну	PART	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#290.826#291.074	
846	н-	н-	PUNCT	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#291.074#291.322	
847	нуждаются	нуждаться	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@dnk1993m-Words#@dnk1993m#291.322#291.57	
848	в	в	ADP	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#291.57#291.818	
849	пропаганде	пропаганда	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	_	_	_	@dnk1993m-Words#@dnk1993m#291.818#292.066	
850	потому	потому	ADV	_	Degree=Pos	_	_	_	@dnk1993m-Words#@dnk1993m#292.066#292.314	
851	что	что	SCONJ	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#292.314#292.566	
852	потому	потому	ADV	_	Degree=Pos	_	_	_	@dnk1993m-Words#@dnk1993m#292.604#292.926	
853	что	что	SCONJ	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#292.926#293.249	
854	скажем	сказать	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Person=1|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	@dnk1993m-Words#@dnk1993m#293.411#293.809	
855	целостность	целостность	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@dnk1993m-Words#@dnk1993m#293.809#294.207	
856	государства	государство	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@dnk1993m-Words#@dnk1993m#294.207#294.605	
857	например	например	ADV	_	Degree=Pos	_	_	_	@dnk1993m-Words#@dnk1993m#294.605#295.003	
858	нашего	наш	PRON	_	Case=Gen|Gender=Masc|Number=Sing	_	_	_	@dnk1993m-Words#@dnk1993m#295.003#295.403	
859	у	у	ADP	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#295.7#295.973	
860	меня	я	PRON	_	Case=Gen|Number=Sing|Person=1	_	_	_	@dnk1993m-Words#@dnk1993m#295.973#296.246	
861	очень	очень	ADV	_	Degree=Pos	_	_	_	@dnk1993m-Words#@dnk1993m#296.246#296.519	
862	по	по	ADP	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#296.519#296.792	
863	этому	этот	PRON	_	Case=Dat|Gender=Masc|Number=Sing	_	_	_	@dnk1993m-Words#@dnk1993m#296.792#297.067	
864	вопросу	вопрос	NOUN	_	Animacy=Inan|Case=Dat|Gender=Masc|Number=Sing	_	_	_	@dnk1993m-Words#@dnk1993m#297.689#298.102	
865	строгие	строгий	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Number=Plur	_	_	_	@dnk1993m-Words#@dnk1993m#298.102#298.515	
866	взгляды	взгляд	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur	_	_	_	@dnk1993m-Words#@dnk1993m#298.515#298.93	
867	потому	потому	ADV	_	Degree=Pos	_	_	_	@dnk1993m-Words#@dnk1993m#298.955#299.212	
868	что	что	SCONJ	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#299.212#299.469	
869	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@dnk1993m-Words#@dnk1993m#299.469#299.726	
870	родился	рождаться	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	@dnk1993m-Words#@dnk1993m#299.726#299.984	
871	и	и	CCONJ	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#300.281#300.494	
872	вырос	вырасти	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@dnk1993m-Words#@dnk1993m#300.494#300.707	
873	как	как	ADV	_	Degree=Pos	_	_	_	@dnk1993m-Words#@dnk1993m#300.707#300.92	
874	бы	бы	PART	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#300.92#301.134	
875	в	в	ADP	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#301.68#302.019	
876	национальной	национальный	ADJ	_	Case=Loc|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@dnk1993m-Words#@dnk1993m#302.019#302.358	
877	республике	республика	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	_	_	_	@dnk1993m-Words#@dnk1993m#302.358#302.697	
878	в	в	ADP	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#302.697#303.036	
879	восточной	восточный	ADJ	_	Case=Loc|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@dnk1993m-Words#@dnk1993m#303.036#303.375	
880	сибири	сибирь	PROPN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	_	_	_	@dnk1993m-Words#@dnk1993m#303.375#303.718	
881	и	и	CCONJ	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#304.141#304.405	
882	когда	когда	SCONJ	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#304.405#304.669	
883	люди	человек	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur	_	_	_	@dnk1993m-Words#@dnk1993m#304.669#304.933	
884	говорят	говорить	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@dnk1993m-Words#@dnk1993m#304.933#305.197	
885	на	на	ADP	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#305.197#305.461	
886	полном	полный	ADJ	_	Case=Loc|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@dnk1993m-Words#@dnk1993m#305.461#305.725	
887	серьезе	серьез	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@dnk1993m-Words#@dnk1993m#305.725#305.989	
888	что	что	SCONJ	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#305.989#306.253	
889	давайте	давать	VERB	_	Aspect=Imp|Mood=Imp|Number=Plur|Person=2|VerbForm=Fin|Voice=Act	_	_	_	@dnk1993m-Words#@dnk1993m#306.253#306.517	
890	там	там	ADV	_	Degree=Pos	_	_	_	@dnk1993m-Words#@dnk1993m#306.517#306.785	
891	рас-	рас-	PUNCT	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#306.833#307.229	
892	раздр-	раздр-	PUNCT	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#307.229#307.625	
893	раздробим	раздробить	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@dnk1993m-Words#@dnk1993m#307.625#308.021	
894	или	или	CCONJ	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#308.021#308.417	
895	разделим	разделить	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@dnk1993m-Words#@dnk1993m#308.417#308.814	
896	у	у	ADP	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#309.241#309.486	
897	меня	я	PRON	_	Case=Gen|Number=Sing|Person=1	_	_	_	@dnk1993m-Words#@dnk1993m#309.486#309.731	
898	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@dnk1993m-Words#@dnk1993m#309.731#309.976	
899	вызывает	вызывать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@dnk1993m-Words#@dnk1993m#309.976#310.221	
900	просто	просто	PART	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#310.221#310.466	
901	ну	ну	PART	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#310.466#310.711	
902	чувство	чувство	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@dnk1993m-Words#@dnk1993m#310.711#310.956	
903	как	как	ADV	_	Degree=Pos	_	_	_	@dnk1993m-Words#@dnk1993m#310.956#311.201	
904	бы	бы	PART	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#311.201#311.452	
905	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@dnk1993m-Words#@dnk1993m#311.485#311.747	
906	хочу	хотеть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@dnk1993m-Words#@dnk1993m#311.747#312.009	
907	просто	просто	PART	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#312.009#312.271	
908	взять	брать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@dnk1993m-Words#@dnk1993m#312.271#312.533	
909	что-нибудь	что-нибудь	PRON	_	Case=Acc	_	_	_	@dnk1993m-Words#@dnk1993m#312.533#312.795	
910	и	и	CCONJ	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#312.795#313.057	
911	ударить	ударить	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@dnk1993m-Words#@dnk1993m#313.057#313.319	
912	человека	человек	NOUN	_	Animacy=Anim|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@dnk1993m-Words#@dnk1993m#313.319#313.581	
913	убить	убить	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@dnk1993m-Words#@dnk1993m#313.614#313.84	
914	его	он	PRON	_	Case=Acc|Gender=Masc|Number=Sing|Person=3	_	_	_	@dnk1993m-Words#@dnk1993m#313.84#314.066	
915	как	как	ADV	_	Degree=Pos	_	_	_	@dnk1993m-Words#@dnk1993m#314.066#314.292	
916	бы	бы	AUX	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#314.292#314.518	
917	отправить	отправить	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@dnk1993m-Words#@dnk1993m#314.869#315.155	
918	куда-то	куда-то	ADV	_	Degree=Pos	_	_	_	@dnk1993m-Words#@dnk1993m#315.155#315.441	
919	чтоб	чтобы	SCONJ	_	Mood=Cnd	_	_	_	@dnk1993m-Words#@dnk1993m#315.441#315.727	
920	его	он	PRON	_	Case=Acc|Gender=Masc|Number=Sing|Person=3	_	_	_	@dnk1993m-Words#@dnk1993m#315.727#316.013	
921	не	не	PART	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#316.013#316.299	
922	было	быть	VERB	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@dnk1993m-Words#@dnk1993m#316.299#316.585	
923	просто	просто	PART	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#316.585#316.874	
924	на	на	ADP	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#317.373#317.632	
925	Луну	Луна	PROPN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@dnk1993m-Words#@dnk1993m#317.632#317.891	
926	может	мочь	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@dnk1993m-Words#@dnk1993m#317.891#318.15	
927	быть	быть	AUX	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@dnk1993m-Words#@dnk1993m#318.15#318.411	
928	потому	потому	ADV	_	Degree=Pos	_	_	_	@dnk1993m-Words#@dnk1993m#318.848#319.063	
929	что	что	SCONJ	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#319.063#319.278	
930	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@dnk1993m-Words#@dnk1993m#319.278#319.493	
931	ну	ну	PART	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#319.493#319.708	
932	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@dnk1993m-Words#@dnk1993m#319.708#319.923	
933	как	как	ADV	_	Degree=Pos	_	_	_	@dnk1993m-Words#@dnk1993m#319.923#320.138	
934	бы	бы	PART	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#320.138#320.353	
935	это	этот	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@dnk1993m-Words#@dnk1993m#320.353#320.568	
936	кровь	кровь	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@dnk1993m-Words#@dnk1993m#320.568#320.783	
937	как	как	ADV	_	Degree=Pos	_	_	_	@dnk1993m-Words#@dnk1993m#320.783#320.998	
938	бы	бы	PART	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#320.998#321.213	
939	человек	человек	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@dnk1993m-Words#@dnk1993m#321.213#321.428	
940	просто	просто	PART	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#321.428#321.643	
941	кровью	кровь	NOUN	_	Animacy=Inan|Case=Ins|Gender=Fem|Number=Sing	_	_	_	@dnk1993m-Words#@dnk1993m#321.643#321.868	
942	кро-	кро-	PUNCT	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#322.074#322.316	
943	кровь-	кровь-	PUNCT	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#322.316#322.558	
944	кровью	кровь	NOUN	_	Animacy=Inan|Case=Ins|Gender=Fem|Number=Sing	_	_	_	@dnk1993m-Words#@dnk1993m#322.558#322.8	
945	харкает	харкать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@dnk1993m-Words#@dnk1993m#322.8#323.042	
946	как	как	ADV	_	Degree=Pos	_	_	_	@dnk1993m-Words#@dnk1993m#323.042#323.284	
947	бы	бы	PART	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#323.284#323.526	
948	публично	публично	ADV	_	Degree=Pos	_	_	_	@dnk1993m-Words#@dnk1993m#324.124#324.511	
949	на	на	ADP	_	_	_	_	_	@dnk1993m-Words#@dnk1993m#324.511#324.898	
950	людей	человек	NOUN	_	Animacy=Anim|Case=Acc|Gender=Masc|Number=Plur	_	_	_	@dnk1993m-Words#@dnk1993m#324.898#325.285
